Date,Price
4/29/2022,70.96
4/28/2022,72.08
4/27/2022,72.78
4/26/2022,73.525
4/25/2022,73.125
4/22/2022,75.45
4/21/2022,74.785
4/20/2022,76.4125
4/19/2022,78.515
4/18/2022,79.75
4/15/2022,79.995
4/14/2022,80.8975
4/13/2022,79.8675
4/12/2022,79.68
4/11/2022,79.065
4/8/2022,76.08
4/7/2022,75.75
4/6/2022,79.7
4/5/2022,83.3125
4/4/2022,84
4/1/2022,83.95
3/31/2022,83.2
3/30/2022,84.55
3/29/2022,85.25
3/28/2022,89.75
3/25/2022,96
3/24/2022,97
3/23/2022,97.7375
3/22/2022,103.55
3/21/2022,104
3/18/2022,104.82
3/17/2022,103.15
3/16/2022,108
3/15/2022,110.1
3/14/2022,114.1025
3/11/2022,114.2525
3/10/2022,118.5
3/9/2022,120
3/8/2022,127.5
3/7/2022,143
3/4/2022,122.5375
3/3/2022,109.896
3/2/2022,102.8505
3/1/2022,108.5435
2/28/2022,106.0405
2/25/2022,105.271
2/24/2022,84.0475
2/23/2022,81.148
2/22/2022,78.5987
2/21/2022,80.017
2/18/2022,77.332
2/17/2022,76.3088
2/16/2022,75.2537
2/15/2022,75.3519
2/14/2022,76.7799
2/11/2022,77.1905
2/10/2022,75.0216
2/9/2022,74.7189
2/8/2022,75.0091
2/7/2022,75.4971
2/4/2022,75.8385
2/3/2022,76.5108
2/2/2022,76.0472
2/1/2022,76.8603
1/31/2022,77.3792
1/28/2022,77.8279
1/27/2022,78.0065
1/26/2022,79.496
1/25/2022,78.6456
1/24/2022,78.786
1/21/2022,77.4485
1/20/2022,76.6814
1/19/2022,76.2065
1/18/2022,76.935
1/17/2022,76.1055
1/14/2022,76.2202
1/13/2022,76.2755
1/12/2022,74.7154
1/11/2022,74.4665
1/10/2022,75.0159
1/7/2022,75.7408
1/6/2022,76.313
1/5/2022,76.7857
1/4/2022,75.37
1/3/2022,74.5508
12/30/2021,74.6539
12/29/2021,74
12/28/2021,73.7359
12/27/2021,73.4634
12/24/2021,73.6673
12/23/2021,73.3072
12/22/2021,73.771
12/21/2021,74.0007
12/20/2021,74.1728
12/17/2021,74.1326
12/16/2021,73.7575
12/15/2021,73.6998
12/14/2021,73.7913
12/13/2021,73.5138
12/10/2021,73.3758
12/9/2021,73.7411
12/8/2021,73.5993
12/7/2021,74.0426
12/6/2021,74.3613
12/3/2021,73.9072
12/2/2021,73.6581
12/1/2021,74.2515
11/30/2021,74.0838
11/29/2021,74.6111
11/26/2021,75.61
11/25/2021,74.6918
11/24/2021,74.9821
11/23/2021,74.2883
11/22/2021,74.8046
11/19/2021,73.4834
11/18/2021,73.0995
11/17/2021,72.5452
11/16/2021,73.1238
11/15/2021,72.5446
11/12/2021,72.8919
11/11/2021,71.6154
11/10/2021,71.2839
11/9/2021,70.7175
11/8/2021,71.2167
11/5/2021,71.2568
11/3/2021,71.7541
11/2/2021,71.5309
11/1/2021,71.569
10/29/2021,70.9464
10/28/2021,70.2206
10/27/2021,70.6361
10/26/2021,69.5439
10/25/2021,69.7474
10/22/2021,70.3281
10/21/2021,71.1022
10/20/2021,70.8265
10/19/2021,70.8617
10/18/2021,71.3035
10/15/2021,71.0283
10/14/2021,71.3604
10/13/2021,72.0023
10/12/2021,71.8655
10/11/2021,71.87
10/8/2021,71.8892
10/7/2021,71.6867
10/6/2021,72.4043
10/5/2021,72.3589
10/4/2021,72.4976
10/1/2021,72.7254
9/30/2021,72.7514
9/29/2021,72.8545
9/28/2021,72.775
9/27/2021,72.5378
9/24/2021,72.7358
9/23/2021,72.8258
9/22/2021,73.0185
9/21/2021,73.0868
9/20/2021,73.4628
9/17/2021,72.8628
9/16/2021,72.5456
9/15/2021,72.2914
9/14/2021,72.9103
9/13/2021,72.6412
9/10/2021,73.1879
9/9/2021,72.9789
9/8/2021,73.1484
9/7/2021,73.2829
9/6/2021,72.9965
9/3/2021,72.731
9/2/2021,72.8758
9/1/2021,72.964
8/31/2021,73.2274
8/30/2021,73.5048
8/27/2021,73.5503
8/26/2021,74.2299
8/25/2021,73.9352
8/24/2021,73.736
8/23/2021,74.1489
8/20/2021,74.2646
8/19/2021,74.1661
8/18/2021,73.8237
8/17/2021,73.572
8/16/2021,73.2434
8/13/2021,73.2193
8/12/2021,73.611
8/11/2021,73.3795
8/10/2021,73.9234
8/9/2021,73.6921
8/6/2021,73.4602
8/5/2021,73.0848
8/4/2021,73.144
8/3/2021,72.9504
8/2/2021,73.0467
7/30/2021,73.1409
7/29/2021,73.1489
7/28/2021,73.4968
7/27/2021,73.7395
7/26/2021,73.6405
7/23/2021,73.7426
7/22/2021,73.6974
7/21/2021,74.0119
7/20/2021,74.3593
7/19/2021,74.6509
7/16/2021,74.084
7/15/2021,74.3597
7/14/2021,74.083
7/13/2021,74.3195
7/12/2021,74.4354
7/9/2021,74.3555
7/8/2021,74.7731
7/7/2021,74.7066
7/6/2021,74.4429
7/5/2021,73.4725
7/2/2021,73.257
7/1/2021,73.4087
6/30/2021,73.1522
6/29/2021,72.7672
6/28/2021,72.1155
6/25/2021,72.2047
6/24/2021,72.3227
6/23/2021,72.6076
6/22/2021,72.8844
6/21/2021,73.1372
6/18/2021,72.8175
6/17/2021,72.3255
6/16/2021,72.6047
6/15/2021,72.1801
6/14/2021,72.1015
6/11/2021,72.1126
6/10/2021,71.7738
6/9/2021,72.3117
6/8/2021,72.2935
6/7/2021,72.8164
6/4/2021,72.7878
6/3/2021,73.2447
6/2/2021,73.1472
6/1/2021,73.511
5/31/2021,73.4341
5/28/2021,73.1646
5/27/2021,73.4885
5/26/2021,73.5012
5/25/2021,73.5014
5/24/2021,73.47
5/21/2021,73.6222
5/20/2021,73.5218
5/19/2021,73.7722
5/18/2021,73.7118
5/17/2021,73.8023
5/14/2021,74.0079
5/13/2021,74.0554
5/12/2021,74.6465
5/11/2021,74.1117
5/10/2021,74.3512
5/7/2021,73.7955
5/6/2021,74.24
5/5/2021,74.8614
5/4/2021,74.8595
4/30/2021,75.2073
4/29/2021,74.63
4/28/2021,74.4065
4/27/2021,74.9065
4/26/2021,75.0048
4/23/2021,74.9806
4/22/2021,75.4239
4/21/2021,76.6218
4/20/2021,76.8116
4/19/2021,76.3583
4/16/2021,75.8268
4/15/2021,76.3372
4/14/2021,75.8828
4/13/2021,75.9373
4/12/2021,77.3698
4/9/2021,77.3964
4/8/2021,76.8609
4/7/2021,76.9759
4/6/2021,77.2618
4/5/2021,76.3881
4/2/2021,76.516
4/1/2021,76.2673
3/31/2021,75.6987
3/30/2021,75.8495
3/29/2021,75.6648
3/26/2021,75.6633
3/25/2021,76.187
3/24/2021,76.5795
3/23/2021,76.3799
3/22/2021,74.9227
3/19/2021,74.1213
3/18/2021,74.3129
3/17/2021,73.6311
3/16/2021,72.8728
3/15/2021,72.817
3/12/2021,73.3335
3/11/2021,73.3037
3/10/2021,73.6031
3/9/2021,73.9083
3/5/2021,74.2287
3/4/2021,74.703
3/3/2021,73.9755
3/2/2021,73.8165
3/1/2021,74.1739
2/26/2021,74.6196
2/25/2021,74.7301
2/24/2021,73.5305
2/22/2021,74.313
2/20/2021,74.0545
2/19/2021,74.1116
2/18/2021,73.9036
2/17/2021,73.7194
2/16/2021,73.6533
2/15/2021,73.3225
2/12/2021,73.7114
2/11/2021,73.6155
2/10/2021,73.9408
2/9/2021,73.8836
2/8/2021,74.3034
2/5/2021,74.6528
2/4/2021,75.5065
2/3/2021,75.9423
2/2/2021,76.224
2/1/2021,76.1354
1/29/2021,75.7404
1/28/2021,75.9592
1/27/2021,75.8464
1/26/2021,75.0963
1/25/2021,75.346
1/22/2021,75.2899
1/21/2021,73.834
1/20/2021,73.5241
1/19/2021,73.6709
1/18/2021,74.0232
1/15/2021,73.6309
1/14/2021,73.2179
1/13/2021,73.7649
1/12/2021,73.5369
1/11/2021,74.6691
1/8/2021,74.1636
1/6/2021,73.9221
1/5/2021,74.0283
1/4/2021,74.3051
12/30/2020,74.4121
12/29/2020,74.0354
12/28/2020,73.757
12/25/2020,74.1956
12/24/2020,73.8873
12/23/2020,75.0744
12/22/2020,75.8958
12/21/2020,74.8058
12/18/2020,73.3477
12/17/2020,72.862
12/16/2020,73.3497
12/15/2020,73.3824
12/14/2020,73.8683
12/11/2020,72.9572
12/10/2020,73.0484
12/9/2020,73.8723
12/8/2020,73.5166
12/7/2020,73.6484
12/4/2020,74.0634
12/3/2020,74.4431
12/2/2020,75.0718
12/1/2020,75.8453
11/30/2020,76.4033
11/27/2020,75.8605
11/26/2020,75.7072
11/25/2020,75.5406
11/24/2020,75.4715
11/23/2020,76.1755
11/20/2020,76.1924
11/19/2020,76.0553
11/18/2020,76.0511
11/17/2020,76.2305
11/16/2020,76.1698
11/13/2020,77.4023
11/12/2020,77.3496
11/11/2020,77.1139
11/10/2020,76.57
11/9/2020,76.3064
11/6/2020,77.4158
11/5/2020,77.0264
11/3/2020,79.3552
11/2/2020,80.5386
10/30/2020,79.5257
10/29/2020,78.8685
10/28/2020,79.2242
10/27/2020,77.3059
10/26/2020,76.495
10/23/2020,76.1235
10/22/2020,76.6168
10/21/2020,76.7229
10/20/2020,77.3423
10/19/2020,77.65
10/16/2020,77.8938
10/15/2020,78.0885
10/14/2020,77.6328
10/13/2020,77.0491
10/12/2020,77.1449
10/9/2020,76.7675
10/8/2020,77.3714
10/7/2020,78.032
10/6/2020,78.449
10/5/2020,78.1055
10/2/2020,78.1851
10/1/2020,77.3346
9/30/2020,77.6319
9/29/2020,79.0732
9/28/2020,79.0566
9/25/2020,78.2164
9/24/2020,77.1487
9/23/2020,77.0808
9/22/2020,76.0992
9/21/2020,76.1224
9/18/2020,75.744
9/17/2020,75.2033
9/16/2020,74.9778
9/15/2020,75.0223
9/14/2020,75.2574
9/11/2020,75.0956
9/10/2020,75.2048
9/9/2020,75.3163
9/8/2020,76.2826
9/7/2020,75.7585
9/4/2020,75.4087
9/3/2020,75.268
9/2/2020,75.4015
9/1/2020,73.5765
8/31/2020,74.0718
8/28/2020,74.0056
8/27/2020,74.9588
8/26/2020,75.3995
8/25/2020,75.3312
8/24/2020,74.6401
8/21/2020,74.7995
8/20/2020,73.7823
8/19/2020,73.292
8/18/2020,73.1634
8/17/2020,73.7015
8/14/2020,72.8558
8/13/2020,72.9555
8/12/2020,73.7116
8/11/2020,73.1506
8/10/2020,73.4667
8/7/2020,73.717
8/6/2020,73.2782
8/5/2020,72.8745
8/4/2020,73.5325
8/3/2020,73.1149
7/31/2020,74.4114
7/30/2020,73.1543
7/29/2020,72.581
7/28/2020,72.5804
7/27/2020,71.565
7/24/2020,71.729
7/23/2020,71.4585
7/22/2020,71.0675
7/21/2020,70.7443
7/20/2020,71.3428
7/17/2020,71.8825
7/16/2020,71.592
7/15/2020,70.9881
7/14/2020,70.8703
7/13/2020,70.9912
7/10/2020,70.7118
7/9/2020,70.9414
7/8/2020,71.1138
7/7/2020,71.4936
7/6/2020,71.8276
7/3/2020,71.3983
7/2/2020,70.5747
6/30/2020,71.1734
6/29/2020,69.998
6/26/2020,69.7955
6/25/2020,69.0183
6/23/2020,68.8651
6/22/2020,69.1003
6/19/2020,69.446
6/18/2020,69.8744
6/17/2020,69.7446
6/16/2020,69.6567
6/15/2020,69.5536
6/11/2020,70.2013
6/10/2020,68.4949
6/9/2020,68.5617
6/8/2020,68.1966
6/5/2020,68.686
6/4/2020,69.1601
6/3/2020,68.6504
6/2/2020,68.6754
6/1/2020,69.1249
5/29/2020,70.1445
5/28/2020,70.4928
5/27/2020,71.0038
5/26/2020,70.7948
5/25/2020,71.6901
5/22/2020,71.6123
5/21/2020,70.9631
5/20/2020,71.118
5/19/2020,72.4881
5/18/2020,72.6718
5/15/2020,73.616
5/14/2020,73.4875
5/13/2020,73.929
5/12/2020,73.7134
5/8/2020,73.4267
5/7/2020,74.1003
5/6/2020,74.5643
5/5/2020,73.7551
5/4/2020,74.8191
4/30/2020,74.3813
4/29/2020,73.0162
4/28/2020,74.1033
4/27/2020,74.4935
4/24/2020,74.5651
4/23/2020,74.7727
4/22/2020,75.9065
4/21/2020,77.0694
4/20/2020,75.5185
4/17/2020,73.958
4/16/2020,74.1841
4/15/2020,74.8437
4/14/2020,72.9953
4/13/2020,73.6013
4/10/2020,73.7523
4/9/2020,74.2565
4/8/2020,74.9406
4/7/2020,75.5471
4/6/2020,76.0059
4/3/2020,76.4918
4/2/2020,77.2349
4/1/2020,78.731
3/31/2020,78.4426
3/30/2020,79.3378
3/27/2020,78.8122
3/26/2020,77.4751
3/25/2020,78.2023
3/24/2020,78.2965
3/23/2020,79.5936
3/20/2020,79.9236
3/19/2020,79.1566
3/18/2020,80.8692
3/17/2020,75.4362
3/16/2020,74.6596
3/13/2020,72.6133
3/12/2020,74.8742
3/11/2020,72.9375
3/10/2020,71.3747
3/6/2020,68.5685
3/5/2020,67.6538
3/4/2020,66.2666
3/3/2020,65.9881
3/2/2020,66.4319
2/28/2020,66.8806
2/27/2020,66.0217
2/26/2020,65.4708
2/25/2020,65.3726
2/21/2020,64.0561
2/20/2020,64.2038
2/19/2020,63.571
2/18/2020,63.8115
2/17/2020,63.4645
2/14/2020,63.5556
2/13/2020,63.6413
2/12/2020,63.2143
2/11/2020,63.3759
2/10/2020,64.1332
2/7/2020,64.11
2/6/2020,63.3488
2/5/2020,62.8877
2/4/2020,63.1093
2/3/2020,63.715
1/31/2020,63.9203
1/30/2020,63.2759
1/29/2020,62.5451
1/28/2020,62.2825
1/27/2020,62.9797
1/24/2020,62.0857
1/23/2020,61.902
1/22/2020,61.8397
1/21/2020,61.8802
1/20/2020,61.5553
1/17/2020,61.5573
1/16/2020,61.6574
1/15/2020,61.4315
1/14/2020,61.4394
1/13/2020,61.2727
1/10/2020,61.0548
1/9/2020,61.283
1/8/2020,61.2437
1/6/2020,61.8227
1/3/2020,62.0922
12/30/2019,61.9863
12/27/2019,62.0332
12/26/2019,62.2138
12/25/2019,61.8489
12/24/2019,61.9669
12/23/2019,62.268
12/20/2019,62.2634
12/19/2019,62.4133
12/18/2019,62.661
12/17/2019,62.4038
12/16/2019,62.4428
12/13/2019,62.8624
12/12/2019,62.8402
12/11/2019,63.2695
12/10/2019,63.5011
12/9/2019,63.5847
12/6/2019,63.7533
12/5/2019,63.7294
12/4/2019,63.9429
12/3/2019,64.1502
12/2/2019,64.1748
11/29/2019,64.3195
11/28/2019,64.0735
11/27/2019,63.9615
11/26/2019,63.9516
11/25/2019,63.9381
11/22/2019,63.8623
11/21/2019,63.7094
11/20/2019,63.8991
11/19/2019,63.8192
11/18/2019,63.8278
11/15/2019,63.7628
11/14/2019,63.9828
11/13/2019,64.3456
11/12/2019,64.2272
11/11/2019,63.8874
11/8/2019,63.8046
11/7/2019,63.5284
11/6/2019,63.8725
11/5/2019,63.4946
11/1/2019,63.5244
10/31/2019,64.1328
10/30/2019,63.8536
10/29/2019,63.9463
10/28/2019,63.752
10/25/2019,63.8639
10/24/2019,64.0693
10/23/2019,63.9333
10/22/2019,63.7282
10/21/2019,63.7151
10/18/2019,63.7651
10/17/2019,64.1176
10/16/2019,64.0773
10/15/2019,64.2749
10/14/2019,64.295
10/11/2019,64.2224
10/10/2019,64.4582
10/9/2019,64.8895
10/8/2019,65.2004
10/7/2019,64.9596
10/4/2019,64.6288
10/3/2019,65.1317
10/2/2019,65.2033
10/1/2019,65.2647
9/30/2019,64.8569
9/27/2019,64.6841
9/26/2019,64.2124
9/25/2019,64.1506
9/24/2019,63.9902
9/23/2019,63.8469
9/20/2019,64.02
9/19/2019,63.9748
9/18/2019,64.163
9/17/2019,64.3652
9/16/2019,64.0405
9/13/2019,64.3403
9/12/2019,64.7151
9/11/2019,65.4915
9/10/2019,65.4233
9/9/2019,65.5344
9/6/2019,65.7289
9/5/2019,66.2335
9/4/2019,66.2255
9/3/2019,66.7693
9/2/2019,66.7973
8/30/2019,66.7657
8/29/2019,66.5718
8/28/2019,66.7779
8/27/2019,66.4352
8/26/2019,66.0593
8/23/2019,65.999
8/22/2019,65.6081
8/21/2019,65.754
8/20/2019,66.5455
8/19/2019,66.8987
8/16/2019,66.5148
8/15/2019,66.0533
8/14/2019,66.0531
8/13/2019,64.9112
8/12/2019,65.4132
8/9/2019,65.2816
8/8/2019,65.0435
8/7/2019,65.3237
8/6/2019,65.2723
8/5/2019,65.5195
8/2/2019,65.2713
8/1/2019,64.3518
7/31/2019,63.6284
7/30/2019,63.5067
7/29/2019,63.4357
7/26/2019,63.3663
7/25/2019,63.2336
7/24/2019,63.2936
7/23/2019,63.1609
7/22/2019,63.096
7/19/2019,63.0295
7/18/2019,62.8087
7/17/2019,62.9353
7/16/2019,63.0391
7/15/2019,62.6628
7/12/2019,62.9505
7/11/2019,62.8166
7/10/2019,63.1755
7/9/2019,63.9014
7/8/2019,63.6823
7/5/2019,63.8159
7/4/2019,63.4766
7/3/2019,63.322
7/2/2019,63.311
7/1/2019,62.973
6/28/2019,63.2305
6/27/2019,63.0788
6/26/2019,63.0602
6/25/2019,62.8613
6/24/2019,62.584
6/21/2019,63.0073
6/20/2019,62.91
6/19/2019,63.7783
6/18/2019,64.025
6/17/2019,64.3192
6/14/2019,64.3915
6/13/2019,64.5806
6/11/2019,64.5588
6/10/2019,64.7798
6/7/2019,64.87
6/6/2019,65.085
6/5/2019,65.3773
6/4/2019,65.1582
6/3/2019,65.3445
5/31/2019,65.4306
5/30/2019,65.1893
5/29/2019,64.9661
5/28/2019,64.7077
5/27/2019,64.4589
5/24/2019,64.4809
5/23/2019,64.8495
5/22/2019,64.3877
5/21/2019,64.4213
5/20/2019,64.5266
5/17/2019,64.7683
5/16/2019,64.6215
5/15/2019,64.6534
5/14/2019,64.945
5/13/2019,65.4278
5/10/2019,65.1033
5/8/2019,65.0687
5/7/2019,65.3974
5/6/2019,65.2236
5/3/2019,65.088
5/2/2019,65.4368
4/30/2019,64.6373
4/29/2019,64.4728
4/26/2019,64.7334
4/25/2019,64.6565
4/24/2019,64.3406
4/23/2019,63.6853
4/22/2019,63.8083
4/19/2019,64.0515
4/18/2019,63.8939
4/17/2019,63.8584
4/16/2019,64.1045
4/15/2019,64.267
4/12/2019,64.3497
4/11/2019,64.6097
4/10/2019,64.3223
4/9/2019,64.9032
4/8/2019,64.8788
4/5/2019,65.3465
4/4/2019,65.4796
4/3/2019,65.2355
4/2/2019,65.299
4/1/2019,65.1784
3/29/2019,65.634
3/28/2019,64.9382
3/27/2019,64.8291
3/26/2019,64.3919
3/25/2019,64.0807
3/22/2019,64.6616
3/21/2019,63.8684
3/20/2019,63.8577
3/19/2019,64.38
3/18/2019,64.3651
3/15/2019,64.8075
3/14/2019,65.514
3/13/2019,65.3932
3/12/2019,65.6236
3/11/2019,65.9751
3/7/2019,66.2827
3/6/2019,65.9751
3/5/2019,65.7624
3/4/2019,65.7387
3/1/2019,65.9365
2/28/2019,65.9151
2/27/2019,65.7901
2/26/2019,65.6999
2/25/2019,65.495
2/22/2019,65.3869
2/21/2019,65.5739
2/20/2019,65.6328
2/19/2019,65.7666
2/18/2019,66.2745
2/15/2019,66.3093
2/14/2019,66.6512
2/13/2019,66.5134
2/12/2019,65.8784
2/11/2019,65.8422
2/8/2019,65.7932
2/7/2019,65.9173
2/6/2019,65.8698
2/5/2019,65.6228
2/4/2019,65.5888
2/1/2019,65.5049
1/31/2019,65.4103
1/30/2019,65.5051
1/29/2019,66.0576
1/28/2019,66.264
1/25/2019,65.9938
1/24/2019,65.7634
1/23/2019,66.0805
1/22/2019,66.5341
1/21/2019,66.3882
1/18/2019,66.2722
1/17/2019,66.3653
1/16/2019,66.372
1/15/2019,66.9595
1/14/2019,67.0783
1/11/2019,66.8938
1/10/2019,66.9102
1/9/2019,66.7328
1/8/2019,66.9003
1/4/2019,67.7368
1/3/2019,68.6577
12/29/2018,69.8319
12/28/2018,69.5012
12/27/2018,69.5675
12/26/2018,68.6993
12/25/2018,68.6627
12/24/2018,68.5829
12/21/2018,68.8671
12/20/2018,68.3253
12/19/2018,67.4674
12/18/2018,67.2727
12/17/2018,66.7793
12/14/2018,66.745
12/13/2018,66.2312
12/12/2018,66.3996
12/11/2018,66.3795
12/10/2018,66.6529
