Date,Price
12/7/2018,66.4006
12/6/2018,66.8741
12/5/2018,66.5669
12/4/2018,66.8401
12/3/2018,66.5095
11/30/2018,66.951
11/29/2018,66.2124
11/28/2018,66.9647
11/27/2018,67.0611
11/26/2018,67.0954
11/23/2018,66.1953
11/22/2018,65.6232
11/21/2018,65.6668
11/20/2018,66.1682
11/19/2018,65.5405
11/16/2018,65.9801
11/15/2018,65.892
11/14/2018,67.0379
11/13/2018,68.1147
11/12/2018,67.846
11/9/2018,68.1088
11/8/2018,66.9029
11/7/2018,66.3182
11/6/2018,66.1311
11/2/2018,66.2021
11/1/2018,65.7256
10/31/2018,65.8789
10/30/2018,65.5526
10/29/2018,65.8499
10/26/2018,65.7188
10/25/2018,65.5962
10/24/2018,65.6765
10/23/2018,65.5107
10/22/2018,65.242
10/19/2018,65.4911
10/18/2018,65.8044
10/17/2018,65.4946
10/16/2018,65.3067
10/15/2018,65.6526
10/12/2018,66.1173
10/11/2018,66.2668
10/10/2018,66.8935
10/9/2018,66.2607
10/8/2018,66.5707
10/5/2018,66.5795
10/4/2018,67.0142
10/3/2018,65.87
10/2/2018,65.503
10/1/2018,64.9848
9/28/2018,65.5503
9/27/2018,65.6158
9/26/2018,65.8054
9/25/2018,65.8789
9/24/2018,65.8465
9/21/2018,66.4138
9/20/2018,66.2735
9/19/2018,66.8168
9/18/2018,67.3648
9/17/2018,68.0636
9/14/2018,68.0749
9/13/2018,68.2455
9/12/2018,69.0146
9/11/2018,69.4245
9/10/2018,70.5613
9/7/2018,69.9025
9/6/2018,69.2575
9/5/2018,68.2578
9/4/2018,68.1158
9/3/2018,68.1184
8/31/2018,67.5458
8/30/2018,68.2441
8/29/2018,67.9422
8/28/2018,67.87
8/27/2018,67.5231
8/24/2018,67.0894
8/23/2018,68.1905
8/22/2018,68.028
8/21/2018,67.2698
8/20/2018,67.1083
8/17/2018,67.0448
8/16/2018,66.8308
8/15/2018,67.2998
8/14/2018,66.337
8/13/2018,67.8125
8/10/2018,67.7061
8/9/2018,66.6899
8/8/2018,65.549
8/7/2018,63.5012
8/6/2018,63.7398
8/3/2018,63.3389
8/2/2018,63.3833
8/1/2018,63.0369
7/31/2018,62.5078
7/30/2018,62.2518
7/27/2018,62.7967
7/26/2018,62.9533
7/25/2018,62.8188
7/24/2018,63.3094
7/23/2018,63.0689
7/20/2018,63.5093
7/19/2018,63.6649
7/18/2018,62.9669
7/17/2018,62.5927
7/16/2018,62.3227
7/13/2018,62.5553
7/12/2018,62.2673
7/11/2018,62.3559
7/10/2018,61.737
7/9/2018,62.4951
7/6/2018,62.9677
7/5/2018,63.1154
7/4/2018,63.2333
7/3/2018,63.1266
7/2/2018,63.4293
6/29/2018,62.7338
6/28/2018,62.8012
6/27/2018,63.2109
6/26/2018,63.0303
6/25/2018,62.7825
6/22/2018,62.8773
6/21/2018,63.7063
6/20/2018,63.6888
6/19/2018,63.8736
6/18/2018,63.4583
6/15/2018,63.188
6/14/2018,62.6085
6/13/2018,62.5049
6/11/2018,62.8155
6/9/2018,62.5143
6/8/2018,62.3193
6/7/2018,62.4179
6/6/2018,61.7848
6/5/2018,62.1456
6/4/2018,62.0607
6/1/2018,62.2012
5/31/2018,62.403
5/30/2018,62.0777
5/29/2018,62.8181
5/28/2018,62.2991
5/25/2018,62.2765
5/24/2018,61.6104
5/23/2018,61.3504
5/22/2018,61.2143
5/21/2018,61.6018
5/18/2018,62.2749
5/17/2018,62.1747
5/16/2018,61.7229
5/15/2018,62.3277
5/14/2018,61.8468
5/11/2018,61.9193
5/10/2018,61.71
5/8/2018,63.2083
5/7/2018,62.9264
5/4/2018,62.5452
5/3/2018,63.0305
5/2/2018,64.0141
4/30/2018,62.9408
4/28/2018,62.2628
4/27/2018,62.1468
4/26/2018,62.7207
4/25/2018,62.4365
4/24/2018,61.6169
4/23/2018,61.8073
4/20/2018,61.3989
4/19/2018,60.8735
4/18/2018,60.8345
4/17/2018,61.5287
4/16/2018,61.1455
4/13/2018,62.0141
4/12/2018,62.0033
4/11/2018,62.5825
4/10/2018,63.0382
4/9/2018,60.6508
4/6/2018,58.1605
4/5/2018,57.701
4/4/2018,57.4433
4/3/2018,57.5754
4/2/2018,57.4961
3/30/2018,57.1444
3/29/2018,57.2599
3/28/2018,57.7175
3/27/2018,57.514
3/26/2018,57.1677
3/23/2018,57.2738
3/22/2018,57.2432
3/21/2018,56.8775
3/20/2018,57.5115
3/19/2018,57.8321
3/16/2018,57.4925
3/15/2018,57.4571
3/14/2018,57.1378
3/13/2018,57.0321
3/12/2018,56.8865
3/9/2018,56.6574
3/7/2018,56.8026
3/6/2018,56.6653
3/5/2018,56.4175
3/2/2018,56.8092
3/1/2018,56.8218
2/28/2018,56.3291
2/27/2018,56.2801
2/26/2018,55.7134
2/22/2018,56.5174
2/21/2018,56.7495
2/20/2018,56.5621
2/19/2018,56.471
2/16/2018,56.3906
2/15/2018,56.4008
2/14/2018,56.7102
2/13/2018,57.6292
2/12/2018,57.8294
2/9/2018,58.3863
2/8/2018,58.4188
2/7/2018,57.611
2/6/2018,56.8765
2/5/2018,57.2066
2/2/2018,56.5501
2/1/2018,55.9171
1/31/2018,56.2075
1/30/2018,56.3823
1/29/2018,56.3178
1/26/2018,56.2572
1/25/2018,55.9244
1/24/2018,56.178
1/23/2018,56.3553
1/22/2018,56.5021
1/19/2018,56.7174
1/18/2018,56.5177
1/17/2018,56.7504
1/16/2018,56.5307
1/15/2018,56.3352
1/12/2018,56.6433
1/11/2018,56.4285
1/10/2018,57.0222
1/9/2018,56.993
1/5/2018,56.9903
1/4/2018,56.8765
1/3/2018,57.2561
12/29/2017,57.6114
12/28/2017,57.5153
12/27/2017,57.7424
12/26/2017,57.623
12/25/2017,57.9674
12/22/2017,58.3697
12/21/2017,58.4615
12/20/2017,58.7035
12/19/2017,58.7743
12/18/2017,58.6635
12/15/2017,58.8009
12/14/2017,58.7556
12/13/2017,58.619
12/12/2017,59.296
12/11/2017,58.9983
12/8/2017,59.1639
12/7/2017,59.1867
12/6/2017,59.218
12/5/2017,58.7367
12/4/2017,58.8003
12/1/2017,58.896
11/30/2017,58.438
11/29/2017,58.6144
11/28/2017,58.3803
11/27/2017,58.4853
11/24/2017,58.3732
11/23/2017,58.4456
11/22/2017,58.5001
11/21/2017,59.1888
11/20/2017,59.3469
11/17/2017,59.0623
11/16/2017,59.6749
11/15/2017,60.2027
11/14/2017,60.2303
11/13/2017,59.3625
11/10/2017,59.2115
11/9/2017,59.2894
11/8/2017,59.2551
11/7/2017,59.3594
11/3/2017,59.08
11/2/2017,58.1619
11/1/2017,58.2807
10/31/2017,58.3289
10/30/2017,57.9716
10/27/2017,58.068
10/26/2017,57.856
10/25/2017,57.7552
10/24/2017,57.6412
10/23/2017,57.548
10/20/2017,57.4945
10/19/2017,57.2734
10/18/2017,57.4379
10/17/2017,57.2975
10/16/2017,57.3217
10/13/2017,57.174
10/12/2017,57.6879
10/11/2017,57.831
10/10/2017,57.9808
10/9/2017,58.347
10/6/2017,58.188
10/5/2017,57.6916
10/4/2017,57.6845
10/3/2017,57.9168
10/2/2017,57.899
9/29/2017,57.4898
9/28/2017,57.9127
9/27/2017,58.1983
9/26/2017,57.8226
9/25/2017,57.571
9/22/2017,57.4783
9/21/2017,57.901
9/20/2017,58.1041
9/19/2017,58.1302
9/18/2017,58.1199
9/15/2017,57.6329
9/14/2017,57.4996
9/13/2017,57.9559
9/12/2017,57.7056
9/11/2017,57.2123
9/8/2017,57.357
9/7/2017,56.9
9/6/2017,57.3641
9/5/2017,57.527
9/4/2017,57.8349
9/1/2017,57.5159
8/31/2017,58.006
8/30/2017,58.5678
8/29/2017,58.8299
8/28/2017,58.4388
8/25/2017,58.5828
8/24/2017,59.1624
8/23/2017,59.063
8/22/2017,59.0868
8/21/2017,59.1428
8/18/2017,59.0003
8/17/2017,59.234
8/16/2017,59.3852
8/15/2017,59.7038
8/14/2017,59.863
8/11/2017,59.8733
8/10/2017,60.117
8/9/2017,59.9945
8/8/2017,59.8262
8/7/2017,60.0388
8/4/2017,59.9798
8/3/2017,60.3489
8/2/2017,60.5811
8/1/2017,60.3483
7/31/2017,59.7719
7/28/2017,59.5578
7/27/2017,59.4968
7/26/2017,59.4064
7/25/2017,59.8868
7/24/2017,60.0094
7/21/2017,59.3829
7/20/2017,58.9316
7/19/2017,58.997
7/18/2017,59.1807
7/17/2017,59.355
7/14/2017,59.0851
7/13/2017,59.8363
7/12/2017,59.9962
7/11/2017,60.7255
7/10/2017,60.2273
7/7/2017,60.361
7/6/2017,60.1558
7/5/2017,59.9993
7/4/2017,59.4093
7/3/2017,59.284
6/30/2017,58.9401
6/29/2017,59.4146
6/28/2017,59.2004
6/27/2017,59.4894
6/26/2017,58.7853
6/23/2017,59.395
6/22/2017,59.946
6/21/2017,60.3063
6/20/2017,59.62
6/19/2017,58.4527
6/16/2017,57.779
6/15/2017,57.8743
6/14/2017,57.4307
6/13/2017,56.9845
6/9/2017,57.0237
6/8/2017,56.9048
6/7/2017,57.0911
6/6/2017,56.5353
6/5/2017,56.6103
6/2/2017,56.6453
6/1/2017,56.3983
5/31/2017,56.5617
5/30/2017,56.5497
5/29/2017,56.4855
5/26/2017,56.5203
5/25/2017,56.9672
5/24/2017,56.4127
5/23/2017,56.3695
5/22/2017,56.6293
5/19/2017,56.9264
5/18/2017,57.5828
5/17/2017,57.0978
5/16/2017,56.5699
5/15/2017,56.352
5/12/2017,57.0974
5/11/2017,57.0558
5/10/2017,57.4522
5/5/2017,57.9436
5/4/2017,58.3694
5/3/2017,57.3911
5/2/2017,57.0137
4/28/2017,56.9311
4/27/2017,56.9705
4/26/2017,57.1535
4/25/2017,56.1574
4/24/2017,55.8438
4/21/2017,56.4576
4/20/2017,56.2073
4/19/2017,56.5833
4/18/2017,56.2408
4/17/2017,55.9267
4/14/2017,56.3578
4/13/2017,56.2679
4/12/2017,56.6023
4/11/2017,56.9215
4/10/2017,57.1778
4/7/2017,57.248
4/6/2017,56.3955
4/5/2017,56.379
4/4/2017,56.0787
4/3/2017,56.083
3/31/2017,56.2665
3/30/2017,56.0929
3/29/2017,56.6068
3/28/2017,57.0335
3/27/2017,56.9101
3/24/2017,56.8904
3/23/2017,57.4353
3/22/2017,57.7887
3/21/2017,57.698
3/20/2017,57.2987
3/17/2017,57.2234
3/16/2017,57.7819
3/15/2017,58.396
3/14/2017,59.1627
3/13/2017,58.7928
3/10/2017,58.9965
3/9/2017,59.2998
3/7/2017,58.1777
3/6/2017,58.2036
3/3/2017,58.2217
3/2/2017,58.8302
3/1/2017,58.2831
2/28/2017,58.3058
2/27/2017,58.0784
2/24/2017,58.4175
2/22/2017,58.0668
2/21/2017,57.4153
2/20/2017,57.9656
2/17/2017,58.427
2/16/2017,57.5993
2/15/2017,57.2565
2/14/2017,57.1288
2/13/2017,57.9851
2/10/2017,58.2219
2/9/2017,58.96
2/8/2017,59.2323
2/7/2017,59.3378
2/6/2017,58.903
2/3/2017,58.9824
2/2/2017,59.4117
2/1/2017,60.128
1/31/2017,60.1589
1/30/2017,59.9332
1/27/2017,59.8178
1/26/2017,60.4317
1/25/2017,59.5145
1/24/2017,59.2511
1/23/2017,59.5022
1/20/2017,59.7521
1/19/2017,59.7304
1/18/2017,59.5544
1/17/2017,59.4025
1/16/2017,59.8588
1/13/2017,59.6869
1/12/2017,59.3491
1/11/2017,59.7256
1/10/2017,60.1636
1/9/2017,60.0788
1/6/2017,59.6046
1/5/2017,59.4481
1/4/2017,60.4653
1/3/2017,60.9133
12/30/2016,61.273
12/29/2016,60.4138
12/28/2016,60.3297
12/27/2016,60.6708
12/26/2016,60.9777
12/23/2016,61.0564
12/22/2016,60.9426
12/21/2016,61.15
12/20/2016,61.4518
12/19/2016,61.9306
12/16/2016,62.0946
12/15/2016,61.731
12/14/2016,62.0812
12/13/2016,60.6029
12/12/2016,61.0442
12/9/2016,62.4933
12/8/2016,63.2743
12/7/2016,63.2054
12/6/2016,63.8785
12/5/2016,63.8175
12/2/2016,63.882
12/1/2016,63.9759
11/30/2016,64.142
11/29/2016,65.0979
11/28/2016,64.8383
11/25/2016,64.9468
11/24/2016,64.4829
11/23/2016,64.4667
11/22/2016,63.7645
11/21/2016,63.9144
11/18/2016,64.6963
11/17/2016,64.8285
11/16/2016,64.7795
11/15/2016,64.1741
11/14/2016,66.0222
11/11/2016,65.7592
11/10/2016,65.4926
11/9/2016,63.8751
11/8/2016,63.7595
11/7/2016,63.638
11/3/2016,63.5806
11/2/2016,63.5101
11/1/2016,63.3208
10/31/2016,63.3823
10/28/2016,63.0059
10/27/2016,62.7163
10/26/2016,62.8987
10/25/2016,62.2667
10/24/2016,62.1881
10/21/2016,62.3778
10/20/2016,62.486
10/19/2016,62.2943
10/18/2016,62.8137
10/17/2016,63.1094
10/14/2016,62.9718
10/13/2016,63.0334
10/12/2016,63.0037
10/11/2016,62.67
10/10/2016,61.9853
10/7/2016,62.2051
10/6/2016,62.0861
10/5/2016,62.4194
10/4/2016,62.6713
10/3/2016,62.2769
9/30/2016,62.8343
9/29/2016,63.0892
9/28/2016,63.0129
9/27/2016,63.856
9/26/2016,63.9264
9/23/2016,64.0518
9/22/2016,63.6999
9/21/2016,63.8353
9/20/2016,64.7819
9/19/2016,64.6569
9/16/2016,65.1138
9/15/2016,64.7683
9/14/2016,65.1533
9/13/2016,65.2994
9/12/2016,64.5918
9/9/2016,64.8199
9/8/2016,63.9808
9/7/2016,64.1378
9/6/2016,64.5645
9/5/2016,65.0742
9/2/2016,65.0975
9/1/2016,65.9177
8/31/2016,65.3317
8/30/2016,65.2607
8/29/2016,64.7624
8/26/2016,64.8556
8/25/2016,64.6825
8/24/2016,65.1602
8/23/2016,64.5946
8/22/2016,64.8112
8/19/2016,63.906
8/18/2016,63.6637
8/17/2016,63.8325
8/16/2016,63.7823
8/15/2016,64.0429
8/12/2016,64.764
8/11/2016,64.3135
8/10/2016,64.87
8/9/2016,64.773
8/8/2016,64.6274
8/5/2016,65.5352
8/4/2016,65.7809
8/3/2016,66.2634
8/2/2016,66.6682
8/1/2016,66.9005
7/29/2016,66.0429
7/28/2016,66.6038
7/27/2016,65.9353
7/26/2016,65.9448
7/25/2016,65.4183
7/22/2016,64.8689
7/21/2016,64.3803
7/20/2016,63.7773
7/19/2016,63.5394
7/18/2016,62.8635
7/15/2016,63.5079
7/14/2016,62.8268
7/13/2016,63.8403
7/12/2016,63.8928
7/11/2016,64.1963
7/8/2016,63.9669
7/7/2016,64.5625
7/6/2016,64.2031
7/5/2016,64.3284
7/4/2016,63.9291
7/1/2016,63.804
6/30/2016,63.9731
6/29/2016,63.8232
6/28/2016,64.078
6/27/2016,65.4441
6/24/2016,65.2733
6/23/2016,63.83
6/22/2016,64.8807
6/21/2016,63.7824
6/20/2016,64.2835
6/17/2016,64.8461
6/16/2016,65.7658
6/15/2016,65.5585
6/14/2016,66.1385
6/10/2016,65.2705
6/9/2016,64.3363
6/8/2016,63.6131
6/7/2016,64.6133
6/6/2016,65.2693
6/3/2016,65.6149
6/2/2016,66.972
6/1/2016,67.1015
5/31/2016,66.6968
5/30/2016,65.7944
5/27/2016,66.1168
5/26/2016,65.8146
5/25/2016,65.4961
5/24/2016,66.1799
5/23/2016,66.826
5/20/2016,66.7833
5/19/2016,66.779
5/18/2016,65.9901
5/17/2016,64.7376
5/16/2016,64.8914
5/13/2016,65.4546
5/12/2016,64.8982
5/11/2016,64.9921
5/10/2016,66.2856
5/6/2016,65.947
5/5/2016,65.8616
5/4/2016,66.5318
4/29/2016,64.6542
4/28/2016,64.701
4/27/2016,65.1325
4/26/2016,65.1825
4/25/2016,66.5674
4/22/2016,66.4792
4/21/2016,66.8337
4/20/2016,65.1893
4/19/2016,65.8547
4/18/2016,66.0847
4/15/2016,66.405
4/14/2016,66.1361
4/13/2016,66.2975
4/12/2016,65.7183
4/11/2016,66.7928
4/8/2016,67.1262
4/7/2016,67.9942
4/6/2016,67.6066
4/5/2016,68.5667
4/4/2016,68.7464
4/1/2016,67.5855
3/31/2016,67.0288
3/30/2016,68.244
3/29/2016,68.0899
3/28/2016,68.5128
3/25/2016,68.447
3/24/2016,68.5601
3/23/2016,68.7234
3/22/2016,67.4914
3/21/2016,67.8348
3/18/2016,68.3703
3/17/2016,68.0758
3/16/2016,69.1734
3/15/2016,71.0474
3/14/2016,69.9772
3/11/2016,69.9192
3/10/2016,71.4291
3/9/2016,71.1102
3/7/2016,71.4779
3/4/2016,72.0326
3/3/2016,73.162
3/2/2016,73.0278
3/1/2016,73.3731
2/29/2016,75.1682
2/26/2016,76.1883
2/25/2016,75.3641
2/24/2016,75.7421
2/22/2016,75.3462
2/20/2016,77.0453
2/19/2016,76.9937
2/18/2016,76.4278
2/17/2016,75.04
2/16/2016,77.8876
2/15/2016,76.9807
2/12/2016,78.3558
2/11/2016,79.5917
2/10/2016,78.6429
2/9/2016,79.7087
2/8/2016,78.5509
2/5/2016,77.4872
2/4/2016,76.908
2/3/2016,76.8869
2/2/2016,79.7542
2/1/2016,77.3094
1/29/2016,75.4644
1/28/2016,76.3787
1/27/2016,77.6556
1/26/2016,78.3342
1/25/2016,80.0649
1/22/2016,78.045
1/21/2016,82.6813
1/20/2016,81.3906
1/19/2016,78.5908
1/18/2016,79.2942
1/15/2016,77.6411
1/14/2016,76.0647
1/13/2016,76.6724
1/12/2016,77.0394
1/11/2016,76.2
1/8/2016,74.805
1/7/2016,75.1
1/6/2016,74.7623
1/5/2016,73.326
1/4/2016,73.1655
1/1/2016,73
12/31/2015,72.999
12/30/2015,73.5963
12/29/2015,72.2122
12/28/2015,72.2113
12/25/2015,70.667
12/24/2015,70.2508
12/23/2015,69.6966
12/22/2015,71.245
12/21/2015,71.2254
12/18/2015,70.9601
12/17/2015,71.177
12/16/2015,70.3862
12/15/2015,69.9483
12/14/2015,70.5657
12/11/2015,70.3518
12/10/2015,69.1318
12/9/2015,69.3606
12/8/2015,69.4666
12/7/2015,69.4916
12/4/2015,68.1246
12/3/2015,67.5188
12/2/2015,67.4841
12/1/2015,66.6126
11/30/2015,66.4888
11/27/2015,66.4697
11/26/2015,65.8419
11/25/2015,65.5334
11/24/2015,65.4144
11/23/2015,65.8628
11/20/2015,64.7672
11/19/2015,64.6114
11/18/2015,64.7599
11/17/2015,65.1463
11/16/2015,65.2988
11/13/2015,66.7624
11/12/2015,66.6271
11/11/2015,65.4366
11/10/2015,64.581
11/9/2015,64.5941
11/6/2015,64.5929
11/5/2015,63.4329
11/4/2015,63.201
11/3/2015,62.5868
11/2/2015,63.6481
10/30/2015,63.9454
10/29/2015,64.4008
10/28/2015,63.9391
10/27/2015,64.9247
10/26/2015,63.0122
10/23/2015,62.3638
10/22/2015,62.5961
10/21/2015,63.0471
10/20/2015,62.11
10/19/2015,62.2839
10/16/2015,61.2708
10/15/2015,61.3889
10/14/2015,62.6939
10/13/2015,63.0786
10/12/2015,62.273
10/9/2015,61.811
10/8/2015,61.369
10/7/2015,62.6657
10/6/2015,63.3639
10/5/2015,64.7771
10/2/2015,66.0066
10/1/2015,65.6968
9/30/2015,65.4532
9/29/2015,65.7278
9/28/2015,66.0784
9/25/2015,65.5164
9/24/2015,66.0912
9/23/2015,66.4069
9/22/2015,66.0189
9/21/2015,66.0149
9/18/2015,66.5011
9/17/2015,65.4154
9/16/2015,65.3293
9/15/2015,66.705
9/14/2015,67.4673
9/11/2015,67.9536
9/10/2015,67.7313
9/9/2015,68.481
9/8/2015,67.9836
9/7/2015,69.098
9/4/2015,68.4838
9/3/2015,67.193
9/2/2015,67.0242
9/1/2015,66.7987
8/31/2015,64.2768
8/28/2015,65.423
8/27/2015,66.0333
8/26/2015,68.9066
8/25/2015,69.0514
8/24/2015,70.8892
8/21/2015,69.133
8/20/2015,67.9297
8/19/2015,66.6027
8/18/2015,65.8717
8/17/2015,65.5
8/14/2015,64.9938
8/13/2015,64.6977
8/12/2015,64.2518
8/11/2015,64.2719
8/10/2015,62.873
8/7/2015,64.037
8/6/2015,64.0149
8/5/2015,63.4619
8/4/2015,63.0518
8/3/2015,63.5263
8/2/2015,61.7417
8/1/2015,61.7417
