Date,Total Fund USD,Fund Cumulative in USD,Fund Cumulative
8/10/2021,1491.964312,1022.964312,469
8/10/2021,1514.176494,1045.176494,469
8/10/2021,1536.388675,1067.388675,469
8/10/2021,1558.600857,1089.600857,469
8/10/2021,1580.813039,1111.813039,469
8/10/2021,1603.025221,1134.025221,469
8/10/2021,1625.237403,1156.237403,469
8/10/2021,1293.9194,822.9194004,471
8/10/2021,1316.266857,845.2668573,471
8/10/2021,1338.479039,867.4790391,471
8/10/2021,1360.691221,889.6912209,471
8/10/2021,1382.903403,911.9034027,471
8/10/2021,1447.539948,978.5399481,469
8/10/2021,1467.75213,1000.75213,467
8/10/2021,1431.327766,956.3277663,475
8/10/2021,1475.75213,1000.75213,475
8/10/2021,1501.964312,1022.964312,479
8/10/2021,1524.176494,1045.176494,479
8/10/2021,1546.388675,1067.388675,479
8/10/2021,1568.600857,1089.600857,479
8/10/2021,1590.813039,1111.813039,479
8/10/2021,1613.025221,1134.025221,479
8/10/2021,1635.237403,1156.237403,479
8/10/2021,1303.9194,822.9194004,481
8/10/2021,1326.266857,845.2668573,481
8/10/2021,1348.479039,867.4790391,481
8/10/2021,1370.691221,889.6912209,481
8/10/2021,1392.903403,911.9034027,481
8/10/2021,1415.115585,934.1155845,481
8/10/2021,1479.75213,1000.75213,479
8/10/2021,1437.327766,956.3277663,481
8/10/2021,1481.75213,1000.75213,481
8/10/2021,1503.964312,1022.964312,481
8/10/2021,1526.176494,1045.176494,481
8/10/2021,1548.388675,1067.388675,481
8/10/2021,1570.600857,1089.600857,481
8/10/2021,1592.813039,1111.813039,481
8/10/2021,1615.025221,1134.025221,481
8/10/2021,1637.237403,1156.237403,481
8/10/2021,1305.9194,822.9194004,483
8/10/2021,1328.266857,845.2668573,483
8/10/2021,1350.479039,867.4790391,483
8/10/2021,1372.691221,889.6912209,483
8/10/2021,1394.903403,911.9034027,483
8/10/2021,1459.539948,978.5399481,481
8/10/2021,1453.539948,978.5399481,475
8/10/2021,1457.539948,978.5399481,479
8/10/2021,1413.115585,934.1155845,479
8/10/2021,1497.964312,1022.964312,475
8/10/2021,1520.176494,1045.176494,475
8/10/2021,1542.388675,1067.388675,475
8/10/2021,1564.600857,1089.600857,475
8/10/2021,1586.813039,1111.813039,475
8/10/2021,1609.025221,1134.025221,475
8/10/2021,1286.266857,845.2668573,441
8/10/2021,1299.9194,822.9194004,477
8/10/2021,1322.266857,845.2668573,477
8/10/2021,1344.479039,867.4790391,477
8/10/2021,1366.691221,889.6912209,477
8/10/2021,1388.903403,911.9034027,477
8/10/2021,1411.115585,934.1155845,477
8/10/2021,1435.327766,956.3277663,479
8/10/2021,1433.327766,956.3277663,477
8/10/2021,1477.75213,1000.75213,477
8/10/2021,1499.964312,1022.964312,477
8/10/2021,1522.176494,1045.176494,477
8/10/2021,1544.388675,1067.388675,477
8/10/2021,1566.600857,1089.600857,477
8/10/2021,1588.813039,1111.813039,477
8/10/2021,1611.025221,1134.025221,477
8/10/2021,1633.237403,1156.237403,477
8/10/2021,1301.9194,822.9194004,479
8/10/2021,1324.266857,845.2668573,479
8/10/2021,1346.479039,867.4790391,479
8/10/2021,1368.691221,889.6912209,479
8/10/2021,1390.903403,911.9034027,479
8/10/2021,1455.539948,978.5399481,477
8/10/2021,1445.539948,978.5399481,467
8/10/2021,1423.327766,956.3277663,467
8/10/2021,1401.115585,934.1155845,467
8/10/2021,1455.75213,1000.75213,455
8/10/2021,1477.964312,1022.964312,455
8/10/2021,1500.176494,1045.176494,455
8/10/2021,1522.388675,1067.388675,455
8/10/2021,1544.600857,1089.600857,455
8/10/2021,1566.813039,1111.813039,455
8/10/2021,1589.025221,1134.025221,455
8/10/2021,1611.237403,1156.237403,455
8/10/2021,1279.9194,822.9194004,457
8/10/2021,1302.266857,845.2668573,457
8/10/2021,1324.479039,867.4790391,457
8/10/2021,1346.691221,889.6912209,457
8/10/2021,1368.903403,911.9034027,457
8/10/2021,1433.539948,978.5399481,455
8/10/2021,1391.115585,934.1155845,457
8/10/2021,1435.539948,978.5399481,457
8/10/2021,1457.75213,1000.75213,457
8/10/2021,1479.964312,1022.964312,457
8/10/2021,1502.176494,1045.176494,457
8/10/2021,1524.388675,1067.388675,457
8/10/2021,1546.600857,1089.600857,457
8/10/2021,1568.813039,1111.813039,457
8/10/2021,1591.025221,1134.025221,457
8/10/2021,1613.237403,1156.237403,457
8/10/2021,1281.9194,822.9194004,459
8/10/2021,1304.266857,845.2668573,459
8/10/2021,1326.479039,867.4790391,459
8/10/2021,1348.691221,889.6912209,459
8/10/2021,1413.327766,956.3277663,457
8/10/2021,1370.903403,911.9034027,459
8/10/2021,1411.327766,956.3277663,455
8/10/2021,1366.903403,911.9034027,455
8/10/2021,1451.75213,1000.75213,451
8/10/2021,1473.964312,1022.964312,451
8/10/2021,1496.176494,1045.176494,451
8/10/2021,1518.388675,1067.388675,451
8/10/2021,1540.600857,1089.600857,451
8/10/2021,1562.813039,1111.813039,451
8/10/2021,1585.025221,1134.025221,451
8/10/2021,1607.237403,1156.237403,451
8/10/2021,1275.9194,822.9194004,453
8/10/2021,1298.266857,845.2668573,453
8/10/2021,1320.479039,867.4790391,453
8/10/2021,1342.691221,889.6912209,453
8/10/2021,1364.903403,911.9034027,453
8/10/2021,1389.115585,934.1155845,455
8/10/2021,1387.115585,934.1155845,453
8/10/2021,1431.539948,978.5399481,453
8/10/2021,1453.75213,1000.75213,453
8/10/2021,1475.964312,1022.964312,453
8/10/2021,1498.176494,1045.176494,453
8/10/2021,1520.388675,1067.388675,453
8/10/2021,1542.600857,1089.600857,453
8/10/2021,1564.813039,1111.813039,453
8/10/2021,1587.025221,1134.025221,453
8/10/2021,1609.237403,1156.237403,453
8/10/2021,1277.9194,822.9194004,455
8/10/2021,1300.266857,845.2668573,455
8/10/2021,1322.479039,867.4790391,455
8/10/2021,1344.691221,889.6912209,455
8/10/2021,1409.327766,956.3277663,453
8/10/2021,1393.115585,934.1155845,459
8/10/2021,1415.327766,956.3277663,459
8/10/2021,1437.539948,978.5399481,459
8/10/2021,1485.964312,1022.964312,463
8/10/2021,1508.176494,1045.176494,463
8/10/2021,1530.388675,1067.388675,463
8/10/2021,1552.600857,1089.600857,463
8/10/2021,1574.813039,1111.813039,463
8/10/2021,1597.025221,1134.025221,463
8/10/2021,1619.237403,1156.237403,463
8/10/2021,1287.9194,822.9194004,465
8/10/2021,1310.266857,845.2668573,465
8/10/2021,1332.479039,867.4790391,465
8/10/2021,1354.691221,889.6912209,465
8/10/2021,1376.903403,911.9034027,465
8/10/2021,1399.115585,934.1155845,465
8/10/2021,1463.75213,1000.75213,463
8/10/2021,1421.327766,956.3277663,465
8/10/2021,1465.75213,1000.75213,465
8/10/2021,1487.964312,1022.964312,465
8/10/2021,1510.176494,1045.176494,465
8/10/2021,1532.388675,1067.388675,465
8/10/2021,1554.600857,1089.600857,465
8/10/2021,1576.813039,1111.813039,465
8/10/2021,1599.025221,1134.025221,465
8/10/2021,1621.237403,1156.237403,465
8/10/2021,1289.9194,822.9194004,467
8/10/2021,1312.266857,845.2668573,467
8/10/2021,1334.479039,867.4790391,467
8/10/2021,1356.691221,889.6912209,467
8/10/2021,1378.903403,911.9034027,467
8/10/2021,1443.539948,978.5399481,465
8/10/2021,1441.539948,978.5399481,463
8/10/2021,1419.327766,956.3277663,463
8/10/2021,1397.115585,934.1155845,463
8/10/2021,1459.75213,1000.75213,459
8/10/2021,1481.964312,1022.964312,459
8/10/2021,1504.176494,1045.176494,459
8/10/2021,1526.388675,1067.388675,459
8/10/2021,1548.600857,1089.600857,459
8/10/2021,1570.813039,1111.813039,459
8/10/2021,1593.025221,1134.025221,459
8/10/2021,1615.237403,1156.237403,459
8/10/2021,1283.9194,822.9194004,461
8/10/2021,1306.266857,845.2668573,461
8/10/2021,1328.479039,867.4790391,461
8/10/2021,1350.691221,889.6912209,461
8/10/2021,1372.903403,911.9034027,461
8/10/2021,1395.115585,934.1155845,461
8/10/2021,1417.327766,956.3277663,461
8/10/2021,1439.539948,978.5399481,461
8/10/2021,1461.75213,1000.75213,461
8/10/2021,1483.964312,1022.964312,461
8/10/2021,1506.176494,1045.176494,461
8/10/2021,1528.388675,1067.388675,461
8/10/2021,1550.600857,1089.600857,461
8/10/2021,1572.813039,1111.813039,461
8/10/2021,1595.025221,1134.025221,461
8/10/2021,1617.237403,1156.237403,461
8/10/2021,1285.9194,822.9194004,463
8/10/2021,1308.266857,845.2668573,463
8/10/2021,1330.479039,867.4790391,463
8/10/2021,1352.691221,889.6912209,463
8/10/2021,1374.903403,911.9034027,463
8/10/2021,1417.115585,934.1155845,483
8/10/2021,1439.327766,956.3277663,483
8/10/2021,1631.237403,1156.237403,475
8/10/2021,1483.75213,1000.75213,483
8/10/2021,1412.903403,911.9034027,501
8/10/2021,1435.115585,934.1155845,501
8/10/2021,1457.327766,956.3277663,501
8/10/2021,1479.539948,978.5399481,501
8/10/2021,1501.75213,1000.75213,501
8/10/2021,1523.964312,1022.964312,501
8/10/2021,1546.176494,1045.176494,501
8/10/2021,1568.388675,1067.388675,501
8/10/2021,1590.600857,1089.600857,501
8/10/2021,1612.813039,1111.813039,501
8/10/2021,1635.025221,1134.025221,501
8/10/2021,1657.237403,1156.237403,501
8/10/2021,1325.9194,822.9194004,503
8/10/2021,1348.266857,845.2668573,503
8/10/2021,1370.479039,867.4790391,503
8/10/2021,1392.691221,889.6912209,503
8/10/2021,1414.903403,911.9034027,503
8/10/2021,1437.115585,934.1155845,503
8/10/2021,1459.327766,956.3277663,503
8/10/2021,1481.539948,978.5399481,503
8/10/2021,1503.75213,1000.75213,503
8/10/2021,1525.964312,1022.964312,503
8/10/2021,1548.176494,1045.176494,503
8/10/2021,1390.691221,889.6912209,501
8/10/2021,1368.479039,867.4790391,501
8/10/2021,1346.266857,845.2668573,501
8/10/2021,1323.9194,822.9194004,501
8/10/2021,1497.75213,1000.75213,497
8/10/2021,1519.964312,1022.964312,497
8/10/2021,1542.176494,1045.176494,497
8/10/2021,1564.388675,1067.388675,497
8/10/2021,1586.600857,1089.600857,497
8/10/2021,1608.813039,1111.813039,497
8/10/2021,1631.025221,1134.025221,497
8/10/2021,1653.237403,1156.237403,497
8/10/2021,1321.9194,822.9194004,499
8/10/2021,1344.266857,845.2668573,499
8/10/2021,1366.479039,867.4790391,499
8/10/2021,1570.388675,1067.388675,503
8/10/2021,1388.691221,889.6912209,499
8/10/2021,1433.115585,934.1155845,499
8/10/2021,1455.327766,956.3277663,499
8/10/2021,1477.539948,978.5399481,499
8/10/2021,1499.75213,1000.75213,499
8/10/2021,1521.964312,1022.964312,499
8/10/2021,1544.176494,1045.176494,499
8/10/2021,1566.388675,1067.388675,499
8/10/2021,1588.600857,1089.600857,499
8/10/2021,1610.813039,1111.813039,499
8/10/2021,1633.025221,1134.025221,499
8/10/2021,1655.237403,1156.237403,499
8/10/2021,1410.903403,911.9034027,499
8/10/2021,1592.600857,1089.600857,503
8/10/2021,1614.813039,1111.813039,503
8/10/2021,1637.025221,1134.025221,503
8/10/2021,1574.388675,1067.388675,507
8/10/2021,1596.600857,1089.600857,507
8/10/2021,1618.813039,1111.813039,507
8/10/2021,1641.025221,1134.025221,507
8/10/2021,1663.237403,1156.237403,507
8/10/2021,1385.115585,934.1155845,451
8/10/2021,1362.903403,911.9034027,451
8/10/2021,1340.691221,889.6912209,451
8/10/2021,1318.479039,867.4790391,451
8/10/2021,1296.266857,845.2668573,451
8/10/2021,1273.9194,822.9194004,451
8/10/2021,1552.176494,1045.176494,507
8/10/2021,1597.237403,1156.237403,441
8/10/2021,1552.813039,1111.813039,441
8/10/2021,1530.600857,1089.600857,441
8/10/2021,1508.388675,1067.388675,441
8/10/2021,1486.176494,1045.176494,441
8/10/2021,1463.964312,1022.964312,441
8/10/2021,1441.75213,1000.75213,441
8/10/2021,1419.539948,978.5399481,441
8/10/2021,1397.327766,956.3277663,441
8/10/2021,1375.115585,934.1155845,441
8/10/2021,1352.903403,911.9034027,441
8/10/2021,1330.691221,889.6912209,441
8/10/2021,1575.025221,1134.025221,441
8/10/2021,1475.539948,978.5399481,497
8/10/2021,1529.964312,1022.964312,507
8/10/2021,1485.539948,978.5399481,507
8/10/2021,1659.237403,1156.237403,503
8/10/2021,1327.9194,822.9194004,505
8/10/2021,1350.266857,845.2668573,505
8/10/2021,1372.479039,867.4790391,505
8/10/2021,1394.691221,889.6912209,505
8/10/2021,1416.903403,911.9034027,505
8/10/2021,1439.115585,934.1155845,505
8/10/2021,1461.327766,956.3277663,505
8/10/2021,1483.539948,978.5399481,505
8/10/2021,1505.75213,1000.75213,505
8/10/2021,1527.964312,1022.964312,505
8/10/2021,1507.75213,1000.75213,507
8/10/2021,1550.176494,1045.176494,505
8/10/2021,1594.600857,1089.600857,505
8/10/2021,1616.813039,1111.813039,505
8/10/2021,1639.025221,1134.025221,505
8/10/2021,1461.539948,978.5399481,483
8/10/2021,1329.9194,822.9194004,507
8/10/2021,1352.266857,845.2668573,507
8/10/2021,1374.479039,867.4790391,507
8/10/2021,1396.691221,889.6912209,507
8/10/2021,1418.903403,911.9034027,507
8/10/2021,1441.115585,934.1155845,507
8/10/2021,1463.327766,956.3277663,507
8/10/2021,1572.388675,1067.388675,505
8/10/2021,1453.327766,956.3277663,497
8/10/2021,1661.237403,1156.237403,505
8/10/2021,1408.903403,911.9034027,497
8/10/2021,1421.115585,934.1155845,487
8/10/2021,1443.327766,956.3277663,487
8/10/2021,1465.539948,978.5399481,487
8/10/2021,1487.75213,1000.75213,487
8/10/2021,1509.964312,1022.964312,487
8/10/2021,1532.176494,1045.176494,487
8/10/2021,1554.388675,1067.388675,487
8/10/2021,1576.600857,1089.600857,487
8/10/2021,1598.813039,1111.813039,487
8/10/2021,1621.025221,1134.025221,487
8/10/2021,1643.237403,1156.237403,487
8/10/2021,1311.9194,822.9194004,489
8/10/2021,1334.266857,845.2668573,489
8/10/2021,1356.479039,867.4790391,489
8/10/2021,1378.691221,889.6912209,489
8/10/2021,1400.903403,911.9034027,489
8/10/2021,1423.115585,934.1155845,489
8/10/2021,1445.327766,956.3277663,489
8/10/2021,1467.539948,978.5399481,489
8/10/2021,1489.75213,1000.75213,489
8/10/2021,1511.964312,1022.964312,489
8/10/2021,1534.176494,1045.176494,489
8/10/2021,1556.388675,1067.388675,489
8/10/2021,1398.903403,911.9034027,487
8/10/2021,1376.691221,889.6912209,487
8/10/2021,1354.479039,867.4790391,487
8/10/2021,1332.266857,845.2668573,487
8/10/2021,1431.115585,934.1155845,497
8/10/2021,1505.964312,1022.964312,483
8/10/2021,1528.176494,1045.176494,483
8/10/2021,1550.388675,1067.388675,483
8/10/2021,1572.600857,1089.600857,483
8/10/2021,1594.813039,1111.813039,483
8/10/2021,1617.025221,1134.025221,483
8/10/2021,1307.9194,822.9194004,485
8/10/2021,1330.266857,845.2668573,485
8/10/2021,1352.479039,867.4790391,485
8/10/2021,1374.691221,889.6912209,485
8/10/2021,1578.600857,1089.600857,489
8/10/2021,1396.903403,911.9034027,485
8/10/2021,1441.327766,956.3277663,485
8/10/2021,1463.539948,978.5399481,485
8/10/2021,1485.75213,1000.75213,485
8/10/2021,1507.964312,1022.964312,485
8/10/2021,1530.176494,1045.176494,485
8/10/2021,1552.388675,1067.388675,485
8/10/2021,1574.600857,1089.600857,485
8/10/2021,1596.813039,1111.813039,485
8/10/2021,1619.025221,1134.025221,485
8/10/2021,1641.237403,1156.237403,485
8/10/2021,1309.9194,822.9194004,487
8/10/2021,1419.115585,934.1155845,485
8/10/2021,1600.813039,1111.813039,489
8/10/2021,1639.237403,1156.237403,483
8/10/2021,1645.237403,1156.237403,489
8/10/2021,1582.600857,1089.600857,493
8/10/2021,1604.813039,1111.813039,493
8/10/2021,1627.025221,1134.025221,493
8/10/2021,1649.237403,1156.237403,493
8/10/2021,1317.9194,822.9194004,495
8/10/2021,1340.266857,845.2668573,495
8/10/2021,1362.479039,867.4790391,495
8/10/2021,1384.691221,889.6912209,495
8/10/2021,1406.903403,911.9034027,495
8/10/2021,1429.115585,934.1155845,495
8/10/2021,1451.327766,956.3277663,495
8/10/2021,1473.539948,978.5399481,495
8/10/2021,1495.75213,1000.75213,495
8/10/2021,1517.964312,1022.964312,495
8/10/2021,1540.176494,1045.176494,495
8/10/2021,1623.025221,1134.025221,489
8/10/2021,1562.388675,1067.388675,495
8/10/2021,1584.600857,1089.600857,495
8/10/2021,1386.691221,889.6912209,497
8/10/2021,1606.813039,1111.813039,495
8/10/2021,1629.025221,1134.025221,495
8/10/2021,1651.237403,1156.237403,495
8/10/2021,1319.9194,822.9194004,497
8/10/2021,1560.388675,1067.388675,493
8/10/2021,1538.176494,1045.176494,493
8/10/2021,1515.964312,1022.964312,493
8/10/2021,1493.75213,1000.75213,493
8/10/2021,1313.9194,822.9194004,491
8/10/2021,1336.266857,845.2668573,491
8/10/2021,1358.479039,867.4790391,491
8/10/2021,1380.691221,889.6912209,491
8/10/2021,1402.903403,911.9034027,491
8/10/2021,1425.115585,934.1155845,491
8/10/2021,1447.327766,956.3277663,491
8/10/2021,1469.539948,978.5399481,491
8/10/2021,1491.75213,1000.75213,491
8/10/2021,1513.964312,1022.964312,491
8/10/2021,1536.176494,1045.176494,491
8/10/2021,1342.266857,845.2668573,497
8/10/2021,1558.388675,1067.388675,491
8/10/2021,1602.813039,1111.813039,491
8/10/2021,1625.025221,1134.025221,491
8/10/2021,1647.237403,1156.237403,491
8/10/2021,1315.9194,822.9194004,493
8/10/2021,1338.266857,845.2668573,493
8/10/2021,1360.479039,867.4790391,493
8/10/2021,1382.691221,889.6912209,493
8/10/2021,1404.903403,911.9034027,493
8/10/2021,1427.115585,934.1155845,493
8/10/2021,1449.327766,956.3277663,493
8/10/2021,1471.539948,978.5399481,493
8/10/2021,1580.600857,1089.600857,491
8/10/2021,1364.479039,867.4790391,497
8/15/2021,842.8472736,842.8472736,497
8/29/2021,836.5031943,836.5031943,497
8/29/2021,795.6895332,795.6895332,497
8/29/2021,822.8986406,822.8986406,497
9/1/2021,787.7857574,787.7857574,497
9/1/2021,743.2432432,743.2432432,497
9/1/2021,825.475577,825.475577,497
9/4/2021,700.8007233,700.8007233,497
9/4/2021,782.996445,782.996445,497
9/5/2021,628.3999918,628.3999918,497
9/5/2021,696.8964265,696.8964265,497
9/5/2021,758.5432178,758.5432178,497
9/5/2021,826.3546882,826.3546882,497
9/5/2021,696.2114622,696.2114622,497
9/7/2021,761.7193097,761.7193097,497
9/7/2021,812.8908654,812.8908654,497
9/9/2021,775.1692613,775.1692613,497
9/9/2021,734.061489,734.061489,497
9/11/2021,654.8762961,654.8762961,497
9/11/2021,712.6947242,712.6947242,497
9/12/2021,644.5515768,644.5515768,497
9/12/2021,729.9025897,729.9025897,497
9/18/2021,640.0654481,640.0654481,497
9/18/2021,733.9905367,733.9905367,497
9/19/2021,737.3936196,737.3936196,497
9/19/2021,666.6094949,666.6094949,497
9/25/2021,750.9326172,750.9326172,497
9/25/2021,664.0813479,664.0813479,497
9/26/2021,765.4078287,765.4078287,497
9/26/2021,682.6923342,682.6923342,497
10/1/2021,1317.996386,781.9963864,536
10/1/2021,1309.746174,773.746174,536
10/1/2021,1278.807877,742.8078773,536
10/1/2021,1272.996386,781.9963864,491
10/1/2021,1264.746174,773.746174,491
10/1/2021,1233.807877,742.8078773,491
10/2/2021,701.6921939,701.6921939,491
10/2/2021,776.1774183,776.1774183,491
10/3/2021,707.899296,707.899296,491
10/3/2021,712.037364,712.037364,491
10/3/2021,811.3509964,811.3509964,491
10/8/2021,820.9995382,820.9995382,491
10/8/2021,823.7815972,823.7815972,491
10/8/2021,880.8138079,880.8138079,491
10/8/2021,923.9357233,923.9357233,491
10/8/2021,932.2819005,932.2819005,491
10/9/2021,849.0468902,849.0468902,491
10/9/2021,945.0535689,945.0535689,491
10/10/2021,876.1792125,876.1792125,491
10/10/2021,968.0116878,968.0116878,491
10/10/2021,976.3600946,976.3600946,491
10/10/2021,1004.188117,1004.188117,491
10/16/2021,928.0189612,928.0189612,491
10/16/2021,1012.166303,1012.166303,491
10/17/2021,942.7447461,942.7447461,491
10/17/2021,1005.855253,1005.855253,491
10/23/2021,867.0000602,867.0000602,491
10/23/2021,1016.109561,1016.109561,491
10/24/2021,1005.356472,1005.356472,491
10/24/2021,1054.103809,1054.103809,491
10/24/2021,945.1391736,945.1391736,491
10/30/2021,943.4391985,943.4391985,491
10/30/2021,1014.699102,1014.699102,491
11/3/2021,779.3422257,779.3422257,491
11/13/2021,774.9853194,774.9853194,491
11/13/2021,688.1421911,688.1421911,491
11/14/2021,706.7514329,706.7514329,491
11/14/2021,785.323787,785.323787,491
11/20/2021,681.3885777,681.3885777,491
11/20/2021,757.5871003,757.5871003,491
11/21/2021,691.4146991,691.4146991,491
11/21/2021,748.8977951,748.8977951,491
11/27/2021,670.4230336,670.4230336,491
11/27/2021,746.819173,746.819173,491
11/28/2021,744.8087483,744.8087483,491
11/28/2021,680.4751572,680.4751572,491
11/29/2021,713.178066,713.178066,491
12/4/2021,634.8866951,634.8866951,491
12/4/2021,727.6768965,727.6768965,491
12/5/2021,661.1100129,661.1100129,491
12/5/2021,721.6253616,721.6253616,491
12/11/2021,648.3272528,648.3272528,491
12/11/2021,738.1063147,738.1063147,491
12/12/2021,715.6615493,715.6615493,491
12/12/2021,670.7720183,670.7720183,491
12/13/2021,702.0586611,702.0586611,491
12/18/2021,679.6426722,679.6426722,491
12/18/2021,614.9289227,614.9289227,491
12/20/2021,644.5893913,644.5893913,491
12/22/2021,1236.300118,660.3001179,576
12/22/2021,1228.166841,652.1668406,576
12/26/2021,581.3915501,581.3915501,576
12/26/2021,638.5628762,638.5628762,576
1/5/2022,616,638.5628762,616
1/5/2022,626,638.5628762,626
1/5/2022,621,638.5628762,621
1/15/2022,806,638.5628762,806
1/15/2022,676,638.5628762,676
1/15/2022,726,638.5628762,726
1/15/2022,766,638.5628762,766
1/15/2022,846,638.5628762,846
1/15/2022,651,638.5628762,651
1/22/2022,599.2308278,599.2308278,651
1/22/2022,519.2673825,519.2673825,651
1/23/2022,578.2880207,578.2880207,651
1/23/2022,536.4024065,536.4024065,651
1/28/2022,560.8528561,560.8528561,651
1/29/2022,580.905463,580.905463,651
1/29/2022,491.7342128,491.7342128,651
1/29/2022,486.564865,486.564865,651
1/30/2022,569.9205988,569.9205988,651
1/30/2022,516.9347835,516.9347835,651
2/6/2022,1424.562965,518.5629647,906
2/6/2022,1535.825516,629.8255165,906
2/10/2022,936,629.8255165,936
2/10/2022,966,629.8255165,966
2/12/2022,566.5545279,566.5545279,966
2/12/2022,541.157256,541.157256,966
2/12/2022,640.7927075,640.7927075,966
2/12/2022,476.687258,476.687258,966
2/19/2022,633.6153567,633.6153567,966
2/19/2022,539.8852744,539.8852744,966
2/20/2022,592.3741205,592.3741205,966
2/20/2022,622.3677469,622.3677469,966
2/26/2022,413.049731,413.049731,966
2/27/2022,356.4675761,356.4675761,966
2/27/2022,495.0938556,495.0938556,966
3/12/2022,407.5283188,407.5283188,966
3/12/2022,462.741833,462.741833,966
3/13/2022,375.1013343,375.1013343,966
3/18/2022,1006,375.1013343,1006
3/19/2022,463.4615385,463.4615385,1006
3/22/2022,1513.889908,467.8899083,1046
3/22/2022,1608.04732,562.0473201,1046
3/22/2022,1569.418638,523.4186383,1046
3/22/2022,1530.789957,484.7899565,1046
3/22/2022,1521.132786,475.1327861,1046
3/22/2022,1518.718493,472.7184935,1046
3/22/2022,1516.304201,470.3042009,1046
3/26/2022,581.6155989,581.6155989,1046
3/26/2022,641.7827298,641.7827298,1046
4/10/2022,652.6275849,652.6275849,1046
4/10/2022,728.5145134,728.5145134,1046
4/16/2022,647.0219436,647.0219436,1046
4/16/2022,722.2570533,722.2570533,1046
4/23/2022,787.6923077,787.6923077,1046
4/23/2022,732.991453,732.991453,1046
4/30/2022,,732.991453,1046
4/30/2022,,732.991453,1046
5/3/2022,0,,0
5/3/2022,523,,523
5/3/2022,523,,523
5/3/2022,523,,523
5/3/2022,0,,0
5/3/2022,0,,0
5/7/2022,,,
5/7/2022,,,
5/7/2022,,,
